ancestor_concept_id,descendant_concept_id,min_levels_of_separation,max_levels_of_separation
2062499940,2062499940,0,0
2062499941,2062499941,0,0
2062499942,2062499942,0,0
2062499943,2062499943,0,0
2062499944,2062499944,0,0
2062499945,2062499945,0,0
2062499946,2062499946,0,0
2062499947,2062499947,0,0
2062499948,2062499948,0,0
2062499949,2062499949,0,0
2062499950,2062499950,0,0
2062499951,2062499951,0,0
2062499952,2062499952,0,0
2062499953,2062499953,0,0
2062499954,2062499954,0,0
2062499955,2062499955,0,0
2062499956,2062499956,0,0
2062499957,2062499957,0,0
2062499958,2062499958,0,0
2062499959,2062499959,0,0
2062499960,2062499960,0,0
2062499961,2062499961,0,0
2062499962,2062499962,0,0
2062499963,2062499963,0,0
2062499964,2062499964,0,0
2062499965,2062499965,0,0
2062499966,2062499966,0,0
2062499967,2062499967,0,0
2062499968,2062499968,0,0
2062499969,2062499969,0,0
2062499970,2062499970,0,0
2062499971,2062499971,0,0
2062499972,2062499972,0,0
2062499973,2062499973,0,0
2062499974,2062499974,0,0
2062499975,2062499975,0,0
2062499976,2062499976,0,0
2062499977,2062499977,0,0
2062499978,2062499978,0,0
2062499979,2062499979,0,0
2062499980,2062499980,0,0
2062499981,2062499981,0,0
2062499982,2062499982,0,0
2062499983,2062499983,0,0
2062499984,2062499984,0,0
2062499985,2062499985,0,0
2062499986,2062499986,0,0
2062499987,2062499987,0,0
2062499988,2062499988,0,0
2062499989,2062499989,0,0
2062499990,2062499990,0,0
2062499991,2062499991,0,0
2062499992,2062499992,0,0
2062499993,2062499993,0,0
2062499994,2062499994,0,0
2062499995,2062499995,0,0
2062499996,2062499996,0,0
2062499997,2062499997,0,0
2062499998,2062499998,0,0
